
Processing d = 2218 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2348
Negatively Dependent [-1,0)  = 42455
Independent = 99508592
Positively Dependent (0,1)   = 104072
Positively Dependent [1,2)   = 87912
Positively Dependent [2,3)   = 70986
Positively Dependent [3,4)   = 59874
Positively Dependent [4,5)   = 47538
Positively Dependent [5,6)   = 35218
Positively Dependent [6,7)   = 22030
Positively Dependent [7,8)   = 11899
Positively Dependent [8,9)   = 5386
Positively Dependent [9,10)  = 1551
Positively Dependent [10,:)  = 132
