
Processing d = 1927 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2352
Negatively Dependent [-1,0)  = 42533
Independent = 99508670
Positively Dependent (0,1)   = 103804
Positively Dependent [1,2)   = 87901
Positively Dependent [2,3)   = 71086
Positively Dependent [3,4)   = 59869
Positively Dependent [4,5)   = 47712
Positively Dependent [5,6)   = 35038
Positively Dependent [6,7)   = 22004
Positively Dependent [7,8)   = 12024
Positively Dependent [8,9)   = 5279
Positively Dependent [9,10)  = 1603
Positively Dependent [10,:)  = 118
