
Processing d = 1354 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2346
Negatively Dependent [-1,0)  = 42505
Independent = 99508327
Positively Dependent (0,1)   = 104248
Positively Dependent [1,2)   = 87505
Positively Dependent [2,3)   = 71717
Positively Dependent [3,4)   = 59969
Positively Dependent [4,5)   = 47164
Positively Dependent [5,6)   = 35162
Positively Dependent [6,7)   = 22062
Positively Dependent [7,8)   = 11876
Positively Dependent [8,9)   = 5365
Positively Dependent [9,10)  = 1610
Positively Dependent [10,:)  = 136
