
Processing d = 2544 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2332
Negatively Dependent [-1,0)  = 42689
Independent = 99508422
Positively Dependent (0,1)   = 104120
Positively Dependent [1,2)   = 88043
Positively Dependent [2,3)   = 70946
Positively Dependent [3,4)   = 60153
Positively Dependent [4,5)   = 47129
Positively Dependent [5,6)   = 35238
Positively Dependent [6,7)   = 22060
Positively Dependent [7,8)   = 11721
Positively Dependent [8,9)   = 5419
Positively Dependent [9,10)  = 1579
Positively Dependent [10,:)  = 139
