
Processing d = 1262 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 3
Negatively Dependent [-2,-1) = 2313
Negatively Dependent [-1,0)  = 42567
Independent = 99508700
Positively Dependent (0,1)   = 103958
Positively Dependent [1,2)   = 87705
Positively Dependent [2,3)   = 70861
Positively Dependent [3,4)   = 60224
Positively Dependent [4,5)   = 47359
Positively Dependent [5,6)   = 34958
Positively Dependent [6,7)   = 22229
Positively Dependent [7,8)   = 12144
Positively Dependent [8,9)   = 5220
Positively Dependent [9,10)  = 1640
Positively Dependent [10,:)  = 119
