
Processing d = 1112 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2339
Negatively Dependent [-1,0)  = 42564
Independent = 99508507
Positively Dependent (0,1)   = 104345
Positively Dependent [1,2)   = 88206
Positively Dependent [2,3)   = 70385
Positively Dependent [3,4)   = 59788
Positively Dependent [4,5)   = 47420
Positively Dependent [5,6)   = 34963
Positively Dependent [6,7)   = 22320
Positively Dependent [7,8)   = 12043
Positively Dependent [8,9)   = 5375
Positively Dependent [9,10)  = 1611
Positively Dependent [10,:)  = 125
