
Processing d = 1779 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2260
Negatively Dependent [-1,0)  = 42472
Independent = 99508962
Positively Dependent (0,1)   = 103935
Positively Dependent [1,2)   = 87702
Positively Dependent [2,3)   = 70872
Positively Dependent [3,4)   = 60346
Positively Dependent [4,5)   = 47404
Positively Dependent [5,6)   = 34985
Positively Dependent [6,7)   = 21997
Positively Dependent [7,8)   = 12100
Positively Dependent [8,9)   = 5235
Positively Dependent [9,10)  = 1599
Positively Dependent [10,:)  = 124
