
Processing d = 27 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 30
Negatively Dependent [-2,-1) = 2811
Negatively Dependent [-1,0)  = 42453
Independent = 99515906
Positively Dependent (0,1)   = 99540
Positively Dependent [1,2)   = 86293
Positively Dependent [2,3)   = 70456
Positively Dependent [3,4)   = 59254
Positively Dependent [4,5)   = 46380
Positively Dependent [5,6)   = 34297
Positively Dependent [6,7)   = 22199
Positively Dependent [7,8)   = 12286
Positively Dependent [8,9)   = 5958
Positively Dependent [9,10)  = 1913
Positively Dependent [10,:)  = 224
