
Processing d = 1563 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2309
Negatively Dependent [-1,0)  = 42816
Independent = 99508668
Positively Dependent (0,1)   = 103437
Positively Dependent [1,2)   = 88093
Positively Dependent [2,3)   = 70888
Positively Dependent [3,4)   = 60048
Positively Dependent [4,5)   = 47342
Positively Dependent [5,6)   = 34921
Positively Dependent [6,7)   = 22503
Positively Dependent [7,8)   = 11934
Positively Dependent [8,9)   = 5266
Positively Dependent [9,10)  = 1629
Positively Dependent [10,:)  = 137
