
Processing d = 1571 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2375
Negatively Dependent [-1,0)  = 42628
Independent = 99508005
Positively Dependent (0,1)   = 104039
Positively Dependent [1,2)   = 88097
Positively Dependent [2,3)   = 71389
Positively Dependent [3,4)   = 60259
Positively Dependent [4,5)   = 47069
Positively Dependent [5,6)   = 34973
Positively Dependent [6,7)   = 22049
Positively Dependent [7,8)   = 11964
Positively Dependent [8,9)   = 5375
Positively Dependent [9,10)  = 1632
Positively Dependent [10,:)  = 142
