
Processing d = 1810 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2342
Negatively Dependent [-1,0)  = 42871
Independent = 99508501
Positively Dependent (0,1)   = 104032
Positively Dependent [1,2)   = 87423
Positively Dependent [2,3)   = 71098
Positively Dependent [3,4)   = 59901
Positively Dependent [4,5)   = 47226
Positively Dependent [5,6)   = 35404
Positively Dependent [6,7)   = 22288
Positively Dependent [7,8)   = 11896
Positively Dependent [8,9)   = 5252
Positively Dependent [9,10)  = 1640
Positively Dependent [10,:)  = 116
