
Processing d = 529 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2365
Negatively Dependent [-1,0)  = 42534
Independent = 99508865
Positively Dependent (0,1)   = 103723
Positively Dependent [1,2)   = 88257
Positively Dependent [2,3)   = 70982
Positively Dependent [3,4)   = 59949
Positively Dependent [4,5)   = 47103
Positively Dependent [5,6)   = 34640
Positively Dependent [6,7)   = 22206
Positively Dependent [7,8)   = 12001
Positively Dependent [8,9)   = 5486
Positively Dependent [9,10)  = 1730
Positively Dependent [10,:)  = 147
