
Processing d = 2570 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2342
Negatively Dependent [-1,0)  = 42620
Independent = 99508515
Positively Dependent (0,1)   = 103695
Positively Dependent [1,2)   = 88324
Positively Dependent [2,3)   = 71024
Positively Dependent [3,4)   = 60033
Positively Dependent [4,5)   = 47597
Positively Dependent [5,6)   = 35132
Positively Dependent [6,7)   = 21995
Positively Dependent [7,8)   = 11710
Positively Dependent [8,9)   = 5269
Positively Dependent [9,10)  = 1600
Positively Dependent [10,:)  = 136
