
Processing d = 2672 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2277
Negatively Dependent [-1,0)  = 42540
Independent = 99508934
Positively Dependent (0,1)   = 103964
Positively Dependent [1,2)   = 87630
Positively Dependent [2,3)   = 71495
Positively Dependent [3,4)   = 59969
Positively Dependent [4,5)   = 46794
Positively Dependent [5,6)   = 35264
Positively Dependent [6,7)   = 22196
Positively Dependent [7,8)   = 11949
Positively Dependent [8,9)   = 5247
Positively Dependent [9,10)  = 1605
Positively Dependent [10,:)  = 130
