
Processing d = 561 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 2353
Negatively Dependent [-1,0)  = 42515
Independent = 99508792
Positively Dependent (0,1)   = 103886
Positively Dependent [1,2)   = 87758
Positively Dependent [2,3)   = 71379
Positively Dependent [3,4)   = 59998
Positively Dependent [4,5)   = 47138
Positively Dependent [5,6)   = 34885
Positively Dependent [6,7)   = 22014
Positively Dependent [7,8)   = 12011
Positively Dependent [8,9)   = 5419
Positively Dependent [9,10)  = 1682
Positively Dependent [10,:)  = 156
