
Processing d = 1347 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2298
Negatively Dependent [-1,0)  = 42819
Independent = 99508005
Positively Dependent (0,1)   = 103985
Positively Dependent [1,2)   = 87487
Positively Dependent [2,3)   = 71445
Positively Dependent [3,4)   = 60011
Positively Dependent [4,5)   = 47333
Positively Dependent [5,6)   = 35178
Positively Dependent [6,7)   = 22352
Positively Dependent [7,8)   = 12089
Positively Dependent [8,9)   = 5268
Positively Dependent [9,10)  = 1602
Positively Dependent [10,:)  = 121
