
Processing d = 531 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2312
Negatively Dependent [-1,0)  = 42860
Independent = 99508802
Positively Dependent (0,1)   = 103504
Positively Dependent [1,2)   = 88440
Positively Dependent [2,3)   = 70858
Positively Dependent [3,4)   = 59559
Positively Dependent [4,5)   = 47271
Positively Dependent [5,6)   = 35243
Positively Dependent [6,7)   = 22007
Positively Dependent [7,8)   = 11828
Positively Dependent [8,9)   = 5466
Positively Dependent [9,10)  = 1691
Positively Dependent [10,:)  = 150
