
Processing d = 713 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 2292
Negatively Dependent [-1,0)  = 42580
Independent = 99508775
Positively Dependent (0,1)   = 103860
Positively Dependent [1,2)   = 88132
Positively Dependent [2,3)   = 71376
Positively Dependent [3,4)   = 59991
Positively Dependent [4,5)   = 47145
Positively Dependent [5,6)   = 34907
Positively Dependent [6,7)   = 21764
Positively Dependent [7,8)   = 12072
Positively Dependent [8,9)   = 5304
Positively Dependent [9,10)  = 1660
Positively Dependent [10,:)  = 128
