
Processing d = 712 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2251
Negatively Dependent [-1,0)  = 43042
Independent = 99507989
Positively Dependent (0,1)   = 103820
Positively Dependent [1,2)   = 88171
Positively Dependent [2,3)   = 71081
Positively Dependent [3,4)   = 60224
Positively Dependent [4,5)   = 47313
Positively Dependent [5,6)   = 34746
Positively Dependent [6,7)   = 22310
Positively Dependent [7,8)   = 11866
Positively Dependent [8,9)   = 5377
Positively Dependent [9,10)  = 1652
Positively Dependent [10,:)  = 149
