
Processing d = 1332 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2366
Negatively Dependent [-1,0)  = 42922
Independent = 99508158
Positively Dependent (0,1)   = 103986
Positively Dependent [1,2)   = 87761
Positively Dependent [2,3)   = 71239
Positively Dependent [3,4)   = 60328
Positively Dependent [4,5)   = 47153
Positively Dependent [5,6)   = 34997
Positively Dependent [6,7)   = 22143
Positively Dependent [7,8)   = 11911
Positively Dependent [8,9)   = 5286
Positively Dependent [9,10)  = 1606
Positively Dependent [10,:)  = 137
