
Processing d = 672 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2352
Negatively Dependent [-1,0)  = 42671
Independent = 99508477
Positively Dependent (0,1)   = 103853
Positively Dependent [1,2)   = 87930
Positively Dependent [2,3)   = 71025
Positively Dependent [3,4)   = 60543
Positively Dependent [4,5)   = 47082
Positively Dependent [5,6)   = 34735
Positively Dependent [6,7)   = 22079
Positively Dependent [7,8)   = 12050
Positively Dependent [8,9)   = 5373
Positively Dependent [9,10)  = 1688
Positively Dependent [10,:)  = 132
