
Processing d = 1850 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2363
Negatively Dependent [-1,0)  = 42483
Independent = 99508505
Positively Dependent (0,1)   = 103642
Positively Dependent [1,2)   = 88048
Positively Dependent [2,3)   = 71548
Positively Dependent [3,4)   = 59858
Positively Dependent [4,5)   = 47451
Positively Dependent [5,6)   = 35102
Positively Dependent [6,7)   = 22006
Positively Dependent [7,8)   = 11890
Positively Dependent [8,9)   = 5304
Positively Dependent [9,10)  = 1661
Positively Dependent [10,:)  = 132
