
Processing d = 2987 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2287
Negatively Dependent [-1,0)  = 42457
Independent = 99509090
Positively Dependent (0,1)   = 103870
Positively Dependent [1,2)   = 88082
Positively Dependent [2,3)   = 70830
Positively Dependent [3,4)   = 60045
Positively Dependent [4,5)   = 47202
Positively Dependent [5,6)   = 35452
Positively Dependent [6,7)   = 21881
Positively Dependent [7,8)   = 11661
Positively Dependent [8,9)   = 5352
Positively Dependent [9,10)  = 1643
Positively Dependent [10,:)  = 139
