
Processing d = 2730 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2382
Negatively Dependent [-1,0)  = 42523
Independent = 99509056
Positively Dependent (0,1)   = 103923
Positively Dependent [1,2)   = 87783
Positively Dependent [2,3)   = 70875
Positively Dependent [3,4)   = 60070
Positively Dependent [4,5)   = 47216
Positively Dependent [5,6)   = 35091
Positively Dependent [6,7)   = 22219
Positively Dependent [7,8)   = 11655
Positively Dependent [8,9)   = 5399
Positively Dependent [9,10)  = 1660
Positively Dependent [10,:)  = 140
