
Processing d = 1541 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2340
Negatively Dependent [-1,0)  = 42946
Independent = 99508596
Positively Dependent (0,1)   = 103657
Positively Dependent [1,2)   = 87416
Positively Dependent [2,3)   = 71055
Positively Dependent [3,4)   = 60149
Positively Dependent [4,5)   = 47649
Positively Dependent [5,6)   = 35089
Positively Dependent [6,7)   = 22069
Positively Dependent [7,8)   = 11982
Positively Dependent [8,9)   = 5301
Positively Dependent [9,10)  = 1601
Positively Dependent [10,:)  = 143
