
Processing d = 997 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2332
Negatively Dependent [-1,0)  = 42958
Independent = 99508160
Positively Dependent (0,1)   = 103652
Positively Dependent [1,2)   = 88590
Positively Dependent [2,3)   = 70909
Positively Dependent [3,4)   = 59804
Positively Dependent [4,5)   = 47185
Positively Dependent [5,6)   = 35020
Positively Dependent [6,7)   = 22389
Positively Dependent [7,8)   = 11893
Positively Dependent [8,9)   = 5342
Positively Dependent [9,10)  = 1624
Positively Dependent [10,:)  = 134
