
Processing d = 2397 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2314
Negatively Dependent [-1,0)  = 42855
Independent = 99508903
Positively Dependent (0,1)   = 103522
Positively Dependent [1,2)   = 87790
Positively Dependent [2,3)   = 70990
Positively Dependent [3,4)   = 59922
Positively Dependent [4,5)   = 47174
Positively Dependent [5,6)   = 35260
Positively Dependent [6,7)   = 22324
Positively Dependent [7,8)   = 11984
Positively Dependent [8,9)   = 5310
Positively Dependent [9,10)  = 1535
Positively Dependent [10,:)  = 109
