
Processing d = 1687 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2375
Negatively Dependent [-1,0)  = 42563
Independent = 99508774
Positively Dependent (0,1)   = 104022
Positively Dependent [1,2)   = 87450
Positively Dependent [2,3)   = 70939
Positively Dependent [3,4)   = 60047
Positively Dependent [4,5)   = 47275
Positively Dependent [5,6)   = 35106
Positively Dependent [6,7)   = 22219
Positively Dependent [7,8)   = 12070
Positively Dependent [8,9)   = 5365
Positively Dependent [9,10)  = 1640
Positively Dependent [10,:)  = 148
