
Processing d = 1953 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2266
Negatively Dependent [-1,0)  = 42454
Independent = 99508980
Positively Dependent (0,1)   = 103690
Positively Dependent [1,2)   = 87461
Positively Dependent [2,3)   = 71312
Positively Dependent [3,4)   = 60160
Positively Dependent [4,5)   = 47376
Positively Dependent [5,6)   = 35085
Positively Dependent [6,7)   = 22113
Positively Dependent [7,8)   = 12083
Positively Dependent [8,9)   = 5251
Positively Dependent [9,10)  = 1634
Positively Dependent [10,:)  = 129
