
Processing d = 366 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2365
Negatively Dependent [-1,0)  = 42494
Independent = 99510059
Positively Dependent (0,1)   = 103072
Positively Dependent [1,2)   = 88138
Positively Dependent [2,3)   = 71069
Positively Dependent [3,4)   = 59647
Positively Dependent [4,5)   = 46758
Positively Dependent [5,6)   = 34913
Positively Dependent [6,7)   = 22130
Positively Dependent [7,8)   = 11940
Positively Dependent [8,9)   = 5580
Positively Dependent [9,10)  = 1684
Positively Dependent [10,:)  = 143
