
Processing d = 724 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2328
Negatively Dependent [-1,0)  = 42939
Independent = 99508549
Positively Dependent (0,1)   = 103667
Positively Dependent [1,2)   = 88094
Positively Dependent [2,3)   = 71296
Positively Dependent [3,4)   = 60053
Positively Dependent [4,5)   = 47118
Positively Dependent [5,6)   = 34809
Positively Dependent [6,7)   = 22114
Positively Dependent [7,8)   = 11922
Positively Dependent [8,9)   = 5295
Positively Dependent [9,10)  = 1661
Positively Dependent [10,:)  = 144
