
Processing d = 2583 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2328
Negatively Dependent [-1,0)  = 42286
Independent = 99509190
Positively Dependent (0,1)   = 103849
Positively Dependent [1,2)   = 87696
Positively Dependent [2,3)   = 70989
Positively Dependent [3,4)   = 59922
Positively Dependent [4,5)   = 47426
Positively Dependent [5,6)   = 35100
Positively Dependent [6,7)   = 22235
Positively Dependent [7,8)   = 11957
Positively Dependent [8,9)   = 5269
Positively Dependent [9,10)  = 1618
Positively Dependent [10,:)  = 127
