
Processing d = 1792 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2262
Negatively Dependent [-1,0)  = 42508
Independent = 99508640
Positively Dependent (0,1)   = 104277
Positively Dependent [1,2)   = 87702
Positively Dependent [2,3)   = 71225
Positively Dependent [3,4)   = 59785
Positively Dependent [4,5)   = 47465
Positively Dependent [5,6)   = 34998
Positively Dependent [6,7)   = 22081
Positively Dependent [7,8)   = 11947
Positively Dependent [8,9)   = 5401
Positively Dependent [9,10)  = 1551
Positively Dependent [10,:)  = 151
