
Processing d = 2159 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2302
Negatively Dependent [-1,0)  = 42737
Independent = 99508566
Positively Dependent (0,1)   = 103652
Positively Dependent [1,2)   = 87947
Positively Dependent [2,3)   = 71246
Positively Dependent [3,4)   = 59875
Positively Dependent [4,5)   = 47298
Positively Dependent [5,6)   = 35256
Positively Dependent [6,7)   = 22332
Positively Dependent [7,8)   = 11747
Positively Dependent [8,9)   = 5214
Positively Dependent [9,10)  = 1668
Positively Dependent [10,:)  = 155
