
Processing d = 1466 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2289
Negatively Dependent [-1,0)  = 42530
Independent = 99508589
Positively Dependent (0,1)   = 103782
Positively Dependent [1,2)   = 87574
Positively Dependent [2,3)   = 71225
Positively Dependent [3,4)   = 60271
Positively Dependent [4,5)   = 47535
Positively Dependent [5,6)   = 34965
Positively Dependent [6,7)   = 22149
Positively Dependent [7,8)   = 11967
Positively Dependent [8,9)   = 5349
Positively Dependent [9,10)  = 1655
Positively Dependent [10,:)  = 113
