
Processing d = 891 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2458
Negatively Dependent [-1,0)  = 42378
Independent = 99508254
Positively Dependent (0,1)   = 104189
Positively Dependent [1,2)   = 87845
Positively Dependent [2,3)   = 70901
Positively Dependent [3,4)   = 60184
Positively Dependent [4,5)   = 47371
Positively Dependent [5,6)   = 34955
Positively Dependent [6,7)   = 22238
Positively Dependent [7,8)   = 12168
Positively Dependent [8,9)   = 5314
Positively Dependent [9,10)  = 1605
Positively Dependent [10,:)  = 129
