
Processing d = 2772 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2294
Negatively Dependent [-1,0)  = 42620
Independent = 99508889
Positively Dependent (0,1)   = 103751
Positively Dependent [1,2)   = 87493
Positively Dependent [2,3)   = 71344
Positively Dependent [3,4)   = 59976
Positively Dependent [4,5)   = 47542
Positively Dependent [5,6)   = 35109
Positively Dependent [6,7)   = 22158
Positively Dependent [7,8)   = 11710
Positively Dependent [8,9)   = 5267
Positively Dependent [9,10)  = 1702
Positively Dependent [10,:)  = 137
