
Processing d = 408 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2372
Negatively Dependent [-1,0)  = 42543
Independent = 99509330
Positively Dependent (0,1)   = 103578
Positively Dependent [1,2)   = 87942
Positively Dependent [2,3)   = 71619
Positively Dependent [3,4)   = 59243
Positively Dependent [4,5)   = 47035
Positively Dependent [5,6)   = 34718
Positively Dependent [6,7)   = 22182
Positively Dependent [7,8)   = 12049
Positively Dependent [8,9)   = 5568
Positively Dependent [9,10)  = 1677
Positively Dependent [10,:)  = 137
