
Processing d = 1702 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2357
Negatively Dependent [-1,0)  = 42721
Independent = 99508677
Positively Dependent (0,1)   = 103849
Positively Dependent [1,2)   = 87800
Positively Dependent [2,3)   = 71001
Positively Dependent [3,4)   = 59536
Positively Dependent [4,5)   = 47430
Positively Dependent [5,6)   = 35257
Positively Dependent [6,7)   = 22200
Positively Dependent [7,8)   = 12018
Positively Dependent [8,9)   = 5366
Positively Dependent [9,10)  = 1647
Positively Dependent [10,:)  = 131
