
Processing d = 2306 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2290
Negatively Dependent [-1,0)  = 42405
Independent = 99508937
Positively Dependent (0,1)   = 103939
Positively Dependent [1,2)   = 88309
Positively Dependent [2,3)   = 70654
Positively Dependent [3,4)   = 60155
Positively Dependent [4,5)   = 46919
Positively Dependent [5,6)   = 35307
Positively Dependent [6,7)   = 22059
Positively Dependent [7,8)   = 11867
Positively Dependent [8,9)   = 5416
Positively Dependent [9,10)  = 1589
Positively Dependent [10,:)  = 145
