
Processing d = 479 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2361
Negatively Dependent [-1,0)  = 42421
Independent = 99509362
Positively Dependent (0,1)   = 103852
Positively Dependent [1,2)   = 87971
Positively Dependent [2,3)   = 70774
Positively Dependent [3,4)   = 59941
Positively Dependent [4,5)   = 46787
Positively Dependent [5,6)   = 34778
Positively Dependent [6,7)   = 22329
Positively Dependent [7,8)   = 12125
Positively Dependent [8,9)   = 5444
Positively Dependent [9,10)  = 1697
Positively Dependent [10,:)  = 151
