
Processing d = 2717 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2278
Negatively Dependent [-1,0)  = 42388
Independent = 99509065
Positively Dependent (0,1)   = 103757
Positively Dependent [1,2)   = 88170
Positively Dependent [2,3)   = 70725
Positively Dependent [3,4)   = 59859
Positively Dependent [4,5)   = 47547
Positively Dependent [5,6)   = 35143
Positively Dependent [6,7)   = 22196
Positively Dependent [7,8)   = 11893
Positively Dependent [8,9)   = 5224
Positively Dependent [9,10)  = 1611
Positively Dependent [10,:)  = 133
