
Processing d = 3000 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2301
Negatively Dependent [-1,0)  = 42815
Independent = 99508963
Positively Dependent (0,1)   = 103404
Positively Dependent [1,2)   = 88055
Positively Dependent [2,3)   = 70750
Positively Dependent [3,4)   = 60419
Positively Dependent [4,5)   = 47279
Positively Dependent [5,6)   = 34993
Positively Dependent [6,7)   = 22078
Positively Dependent [7,8)   = 11842
Positively Dependent [8,9)   = 5324
Positively Dependent [9,10)  = 1631
Positively Dependent [10,:)  = 138
