
Processing d = 617 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2275
Negatively Dependent [-1,0)  = 42653
Independent = 99508468
Positively Dependent (0,1)   = 104027
Positively Dependent [1,2)   = 88452
Positively Dependent [2,3)   = 71288
Positively Dependent [3,4)   = 59914
Positively Dependent [4,5)   = 46995
Positively Dependent [5,6)   = 34512
Positively Dependent [6,7)   = 22101
Positively Dependent [7,8)   = 12108
Positively Dependent [8,9)   = 5391
Positively Dependent [9,10)  = 1662
Positively Dependent [10,:)  = 147
