
Processing d = 1423 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2398
Negatively Dependent [-1,0)  = 42717
Independent = 99507936
Positively Dependent (0,1)   = 104380
Positively Dependent [1,2)   = 88113
Positively Dependent [2,3)   = 71086
Positively Dependent [3,4)   = 60384
Positively Dependent [4,5)   = 46986
Positively Dependent [5,6)   = 35049
Positively Dependent [6,7)   = 21930
Positively Dependent [7,8)   = 11841
Positively Dependent [8,9)   = 5387
Positively Dependent [9,10)  = 1631
Positively Dependent [10,:)  = 153
