
Processing d = 1942 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2350
Negatively Dependent [-1,0)  = 42841
Independent = 99508357
Positively Dependent (0,1)   = 103764
Positively Dependent [1,2)   = 87705
Positively Dependent [2,3)   = 71124
Positively Dependent [3,4)   = 59944
Positively Dependent [4,5)   = 47500
Positively Dependent [5,6)   = 35155
Positively Dependent [6,7)   = 22331
Positively Dependent [7,8)   = 11848
Positively Dependent [8,9)   = 5343
Positively Dependent [9,10)  = 1592
Positively Dependent [10,:)  = 137
