
Processing d = 1190 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2362
Negatively Dependent [-1,0)  = 42747
Independent = 99508150
Positively Dependent (0,1)   = 103776
Positively Dependent [1,2)   = 87995
Positively Dependent [2,3)   = 71282
Positively Dependent [3,4)   = 59993
Positively Dependent [4,5)   = 47279
Positively Dependent [5,6)   = 35299
Positively Dependent [6,7)   = 21970
Positively Dependent [7,8)   = 12041
Positively Dependent [8,9)   = 5338
Positively Dependent [9,10)  = 1636
Positively Dependent [10,:)  = 124
