
Processing d = 1476 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2268
Negatively Dependent [-1,0)  = 42805
Independent = 99508092
Positively Dependent (0,1)   = 103927
Positively Dependent [1,2)   = 88006
Positively Dependent [2,3)   = 71037
Positively Dependent [3,4)   = 60436
Positively Dependent [4,5)   = 47279
Positively Dependent [5,6)   = 35019
Positively Dependent [6,7)   = 22054
Positively Dependent [7,8)   = 11948
Positively Dependent [8,9)   = 5411
Positively Dependent [9,10)  = 1588
Positively Dependent [10,:)  = 123
