
Processing d = 790 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2388
Negatively Dependent [-1,0)  = 42370
Independent = 99508746
Positively Dependent (0,1)   = 103999
Positively Dependent [1,2)   = 88089
Positively Dependent [2,3)   = 71081
Positively Dependent [3,4)   = 59810
Positively Dependent [4,5)   = 47469
Positively Dependent [5,6)   = 34710
Positively Dependent [6,7)   = 22222
Positively Dependent [7,8)   = 12053
Positively Dependent [8,9)   = 5308
Positively Dependent [9,10)  = 1596
Positively Dependent [10,:)  = 152
