
Processing d = 2406 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2285
Negatively Dependent [-1,0)  = 42727
Independent = 99508695
Positively Dependent (0,1)   = 103613
Positively Dependent [1,2)   = 87823
Positively Dependent [2,3)   = 70849
Positively Dependent [3,4)   = 60318
Positively Dependent [4,5)   = 47206
Positively Dependent [5,6)   = 35117
Positively Dependent [6,7)   = 22186
Positively Dependent [7,8)   = 12045
Positively Dependent [8,9)   = 5383
Positively Dependent [9,10)  = 1616
Positively Dependent [10,:)  = 131
