
Processing d = 649 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2473
Negatively Dependent [-1,0)  = 42785
Independent = 99507831
Positively Dependent (0,1)   = 104152
Positively Dependent [1,2)   = 88172
Positively Dependent [2,3)   = 71332
Positively Dependent [3,4)   = 59972
Positively Dependent [4,5)   = 47021
Positively Dependent [5,6)   = 35018
Positively Dependent [6,7)   = 22016
Positively Dependent [7,8)   = 11944
Positively Dependent [8,9)   = 5479
Positively Dependent [9,10)  = 1675
Positively Dependent [10,:)  = 119
