
Processing d = 429 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2442
Negatively Dependent [-1,0)  = 42562
Independent = 99509197
Positively Dependent (0,1)   = 103326
Positively Dependent [1,2)   = 87818
Positively Dependent [2,3)   = 71431
Positively Dependent [3,4)   = 59731
Positively Dependent [4,5)   = 46824
Positively Dependent [5,6)   = 34645
Positively Dependent [6,7)   = 22380
Positively Dependent [7,8)   = 12124
Positively Dependent [8,9)   = 5692
Positively Dependent [9,10)  = 1669
Positively Dependent [10,:)  = 153
