
Processing d = 868 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2297
Negatively Dependent [-1,0)  = 42516
Independent = 99508488
Positively Dependent (0,1)   = 104166
Positively Dependent [1,2)   = 87831
Positively Dependent [2,3)   = 70955
Positively Dependent [3,4)   = 60271
Positively Dependent [4,5)   = 46931
Positively Dependent [5,6)   = 35209
Positively Dependent [6,7)   = 22323
Positively Dependent [7,8)   = 11849
Positively Dependent [8,9)   = 5417
Positively Dependent [9,10)  = 1614
Positively Dependent [10,:)  = 121
