
Processing d = 1156 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 2345
Negatively Dependent [-1,0)  = 42642
Independent = 99508651
Positively Dependent (0,1)   = 104169
Positively Dependent [1,2)   = 87735
Positively Dependent [2,3)   = 71008
Positively Dependent [3,4)   = 60067
Positively Dependent [4,5)   = 47136
Positively Dependent [5,6)   = 35148
Positively Dependent [6,7)   = 22155
Positively Dependent [7,8)   = 11840
Positively Dependent [8,9)   = 5329
Positively Dependent [9,10)  = 1642
Positively Dependent [10,:)  = 120
