
Processing d = 2032 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2300
Negatively Dependent [-1,0)  = 42892
Independent = 99508674
Positively Dependent (0,1)   = 103855
Positively Dependent [1,2)   = 88014
Positively Dependent [2,3)   = 71011
Positively Dependent [3,4)   = 59734
Positively Dependent [4,5)   = 47238
Positively Dependent [5,6)   = 35180
Positively Dependent [6,7)   = 22157
Positively Dependent [7,8)   = 11798
Positively Dependent [8,9)   = 5380
Positively Dependent [9,10)  = 1649
Positively Dependent [10,:)  = 112
