
Processing d = 163 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2509
Negatively Dependent [-1,0)  = 42403
Independent = 99511024
Positively Dependent (0,1)   = 102794
Positively Dependent [1,2)   = 87807
Positively Dependent [2,3)   = 70699
Positively Dependent [3,4)   = 59727
Positively Dependent [4,5)   = 46512
Positively Dependent [5,6)   = 34559
Positively Dependent [6,7)   = 22168
Positively Dependent [7,8)   = 12126
Positively Dependent [8,9)   = 5762
Positively Dependent [9,10)  = 1749
Positively Dependent [10,:)  = 149
