
Processing d = 2470 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 2270
Negatively Dependent [-1,0)  = 42549
Independent = 99508797
Positively Dependent (0,1)   = 104087
Positively Dependent [1,2)   = 88309
Positively Dependent [2,3)   = 70811
Positively Dependent [3,4)   = 59941
Positively Dependent [4,5)   = 47503
Positively Dependent [5,6)   = 35002
Positively Dependent [6,7)   = 21832
Positively Dependent [7,8)   = 11792
Positively Dependent [8,9)   = 5326
Positively Dependent [9,10)  = 1659
Positively Dependent [10,:)  = 109
