
Processing d = 2746 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2351
Negatively Dependent [-1,0)  = 42621
Independent = 99508723
Positively Dependent (0,1)   = 103704
Positively Dependent [1,2)   = 88484
Positively Dependent [2,3)   = 70713
Positively Dependent [3,4)   = 60158
Positively Dependent [4,5)   = 47328
Positively Dependent [5,6)   = 35010
Positively Dependent [6,7)   = 21926
Positively Dependent [7,8)   = 11989
Positively Dependent [8,9)   = 5317
Positively Dependent [9,10)  = 1547
Positively Dependent [10,:)  = 123
