
Processing d = 627 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 3
Negatively Dependent [-2,-1) = 2383
Negatively Dependent [-1,0)  = 42366
Independent = 99509051
Positively Dependent (0,1)   = 103730
Positively Dependent [1,2)   = 87868
Positively Dependent [2,3)   = 71084
Positively Dependent [3,4)   = 59880
Positively Dependent [4,5)   = 47295
Positively Dependent [5,6)   = 35160
Positively Dependent [6,7)   = 21989
Positively Dependent [7,8)   = 11977
Positively Dependent [8,9)   = 5405
Positively Dependent [9,10)  = 1654
Positively Dependent [10,:)  = 155
