
Processing d = 2543 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2334
Negatively Dependent [-1,0)  = 42487
Independent = 99509108
Positively Dependent (0,1)   = 103765
Positively Dependent [1,2)   = 87954
Positively Dependent [2,3)   = 71192
Positively Dependent [3,4)   = 59735
Positively Dependent [4,5)   = 47147
Positively Dependent [5,6)   = 35089
Positively Dependent [6,7)   = 22117
Positively Dependent [7,8)   = 11913
Positively Dependent [8,9)   = 5438
Positively Dependent [9,10)  = 1574
Positively Dependent [10,:)  = 141
