
Processing d = 1055 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2320
Negatively Dependent [-1,0)  = 42596
Independent = 99508248
Positively Dependent (0,1)   = 104388
Positively Dependent [1,2)   = 87865
Positively Dependent [2,3)   = 71219
Positively Dependent [3,4)   = 59555
Positively Dependent [4,5)   = 47316
Positively Dependent [5,6)   = 35281
Positively Dependent [6,7)   = 22149
Positively Dependent [7,8)   = 11878
Positively Dependent [8,9)   = 5372
Positively Dependent [9,10)  = 1666
Positively Dependent [10,:)  = 139
