
Processing d = 411 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2448
Negatively Dependent [-1,0)  = 42682
Independent = 99509232
Positively Dependent (0,1)   = 103169
Positively Dependent [1,2)   = 88016
Positively Dependent [2,3)   = 71721
Positively Dependent [3,4)   = 59774
Positively Dependent [4,5)   = 46672
Positively Dependent [5,6)   = 34794
Positively Dependent [6,7)   = 21999
Positively Dependent [7,8)   = 12093
Positively Dependent [8,9)   = 5571
Positively Dependent [9,10)  = 1676
Positively Dependent [10,:)  = 141
