
Processing d = 257 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 2449
Negatively Dependent [-1,0)  = 42504
Independent = 99510264
Positively Dependent (0,1)   = 102892
Positively Dependent [1,2)   = 88115
Positively Dependent [2,3)   = 71308
Positively Dependent [3,4)   = 59931
Positively Dependent [4,5)   = 46792
Positively Dependent [5,6)   = 34149
Positively Dependent [6,7)   = 22033
Positively Dependent [7,8)   = 11921
Positively Dependent [8,9)   = 5622
Positively Dependent [9,10)  = 1836
Positively Dependent [10,:)  = 171
