
Processing d = 2299 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2328
Negatively Dependent [-1,0)  = 42622
Independent = 99508600
Positively Dependent (0,1)   = 103924
Positively Dependent [1,2)   = 87806
Positively Dependent [2,3)   = 71334
Positively Dependent [3,4)   = 59998
Positively Dependent [4,5)   = 47481
Positively Dependent [5,6)   = 35027
Positively Dependent [6,7)   = 21961
Positively Dependent [7,8)   = 11929
Positively Dependent [8,9)   = 5290
Positively Dependent [9,10)  = 1579
Positively Dependent [10,:)  = 115
